subject_id,timestamp,age,gender,skin_type,condition,temperature,humidity,roughness_score,dryness_score,pore_score,wrinkle_score,redness_score,dark_circle_score,moisture_level,sebum_level,notes,forehead_fd,left_cheek_fd,right_cheek_fd,nose_fd,mouth_area_fd,chin_fd,left_under_eye_fd,right_under_eye_fd,trouble_pore_visibility,trouble_wrinkles,trouble_color_unevenness,trouble_redness_acne,trouble_oiliness,trouble_texture_roughness,trouble_dark_circles,trouble_total_score,average_fd,analysis_mode,data_source,original_filename,image_width,image_height,photo_datetime,camera,iso
s001,2025-11-25 13:51:00,22.0,男性,脂性肌,通常状態,22.0,50.0,4,3,5,2.0,4,1.0,40.0,51.000000000000014,,2.5475999879177937,2.405814608876788,2.367315788555232,2.3995075556000365,2.408918877649245,2.347445882127767,2.4719499451961413,2.4472943088661343,13.518454727937456,10.501978911095238,88.45821932556925,85.02898967421467,32.44608159241175,0.0,42.06340959862216,38.85959054712151,2.4244808693486424,face_full,,,,,,,
s002,2025-11-25 13:51:00,22.0,男性,脂性肌,通常状態,22.0,50.0,2,3,3,2.0,2,5.0,40.0,51.000000000000014,龍,2.65465213650338,2.485314673257259,2.476492259188644,2.551637155730591,2.551717230567025,2.4155673617968745,2.5406568124343334,2.4775073115442168,16.553278951338562,19.809861809946,94.435602793494,98.38989181182306,27.822064811530744,0.0,49.66278232549178,43.81049750051773,2.51919311762779,face_full,,,,,,,
front1,2025-11-25 14:28:14,,,,,,,3,2,3,,2,,,,無表情,2.615452975781115,2.3476992149222853,2.333609464549593,2.314265564739034,2.358771071692923,2.3406962068088464,2.3860708692075483,2.5072297699565813,17.48647931090546,18.67170678686093,91.2558340460811,81.86551633568905,30.37439812010374,0.0,34.20688415104033,39.12297410724009,2.400474392207241,simple_face_full,研究用データセット,front1.jpg,960.0,1280.0,,,
front2,2025-11-25 14:29:21,,,,,,,3,2,1,,4,,,,無表情,2.827927489308996,2.5093286687497365,2.539344636409178,2.521432937424123,2.4834001311063933,2.463612046838133,2.4534360067633347,2.482724736054956,14.903550753789208,16.18733270890936,61.62493598252725,100.0,21.48002275664133,0.0,33.62415799653195,35.40285717119987,2.5351508315818565,simple_face_full,研究用データセット,front2.jpg,613.0,1280.0,,,
front2,2025-11-25 14:29:30,,,,,,,3,2,1,,4,,,,無表情,2.827927489308996,2.5093286687497365,2.539344636409178,2.521432937424123,2.4834001311063933,2.463612046838133,2.4534360067633347,2.482724736054956,14.903550753789208,16.18733270890936,61.62493598252725,100.0,21.48002275664133,0.0,33.62415799653195,35.40285717119987,2.5351508315818565,simple_face_full,研究用データセット,front2.jpg,613.0,1280.0,,,
front2,2025-11-25 14:29:32,,,,,,,3,2,1,,4,,,,無表情,2.827927489308996,2.5093286687497365,2.539344636409178,2.521432937424123,2.4834001311063933,2.463612046838133,2.4534360067633347,2.482724736054956,14.903550753789208,16.18733270890936,61.62493598252725,100.0,21.48002275664133,0.0,33.62415799653195,35.40285717119987,2.5351508315818565,simple_face_full,研究用データセット,front2.jpg,613.0,1280.0,,,
front3,2025-11-25 14:31:02,,,,,,,2,2,3,,2,,,,無表情,2.693098835245787,2.534840805524651,2.5540123417175624,2.584454990836684,2.6016062152422634,2.514874964457196,2.6647260553140324,2.662704678180564,16.727444305475167,53.2894526865257,92.17610662013328,93.0232683719838,28.77036938557945,0.0,52.4561601099654,48.063257354237535,2.6012898608148425,simple_face_full,研究用データセット,front3.jpg,2448.0,3264.0,2023:08:22 08:47:57,TECNO MOBILE LIMITED TECNO KF6i,264.0
front4,2025-11-25 14:31:40,,,,,,,4,4,3,,2,,,,無表情,2.847410259380517,2.642504931334444,2.684948095203256,2.6690534451725645,2.6232733726500093,2.552411710867021,2.671005946694205,2.6936347610260114,15.236159970547986,98.08151303524323,93.87891765012128,100.0,31.94895077199976,0.0,32.29004622682406,53.06222680781948,2.673030315291004,simple_face_full,研究用データセット,front4.jpg,1160.0,2592.0,2023:08:22 10:28:16,OPPO OPPO A17k,118.0
front5,2025-11-25 14:32:44,,,,,,,4,3,4,,2,,,,無表情,2.196302986135419,2.260504037912469,2.183461439635595,2.1732313456141426,2.3836484850967543,2.3126303949934,2.24007314539256,2.239566952108496,16.65983835105768,8.303014893403969,88.230154938027,89.68381698324939,30.27670631065806,0.0,36.97931933716248,38.59040725907979,2.2486773483611047,simple_face_full,研究用データセット,front5.jpg,960.0,1280.0,,,
front6,2025-11-25 14:33:18,,,,,,,1,2,1,,2,,,,無表情,2.6674144481536346,2.597832126574277,2.624426613852208,2.578393417453753,2.583754573233508,2.590546396373928,2.608077023973309,2.5933005566334293,13.289431936307135,17.693034337467424,63.667742095369285,98.65000557254636,9.649572773969329,0.0,46.946053131376985,35.69940569243379,2.605468144531006,simple_face_full,研究用データセット,front6.jpg,2208.0,2944.0,2023:11:23 21:16:22,samsung SM-G9960,1000.0
front7,2025-11-25 14:33:58,,,,,,,1,3,2,,1,,,,無表情,2.370399191983131,2.338971886239995,2.3537837159309185,2.297651856601161,2.2689400715430703,2.286705989645857,2.351290441285104,2.320432706006444,18.033577154715296,3.353395700991165,97.36274528370303,95.73997044472192,34.54021708355981,0.0,35.3218414126214,40.621678154330375,2.3235219824044604,simple_face_full,研究用データセット,front7.jpg,2592.0,4608.0,2023:11:24 01:44:27,realme realme narzo 30 Pro 5G,2939.0
front8,2025-11-25 14:34:48,,,,,,,2,2,2,,1,,,,無表情,2.6449779956579142,2.407880030060017,2.409652720922109,2.5282752312983865,2.3844058981325977,2.425699314241757,2.572266317837497,2.4125038944306594,17.169272852342832,5.29698617023174,92.05793290347796,96.32880093258775,31.653768345606444,0.0,35.34349772853548,39.6928941332546,2.473207675322617,simple_face_full,研究用データセット,front8.jpg,2448.0,3264.0,2023:12:05 11:57:31,TECNO MOBILE LIMITED TECNO CD6,928.0
front9,2025-11-25 14:35:33,,,,,,,4,2,3,,1,,,,無表情,2.7525148206939654,2.605098363783203,2.628660300292509,2.694701910784512,2.6439822557838486,2.6850352302641287,2.6019390263240525,2.589902383966024,15.870380048756914,55.831630685098986,90.53863514177536,100.0,34.780708523845846,0.0,45.99691298449924,49.002609626282336,2.6502292864865304,simple_face_full,研究用データセット,front9.jpg,3088.0,2316.0,,,
front10,2025-11-25 14:36:09,,,,,,,3,3,2,,1,,,,無表情,2.6561751674646445,2.51051036744542,2.491265822069048,2.531333079486326,2.5354961502362365,2.562420468256829,2.480345434346885,2.587696373457518,13.903309310708517,16.435038452037066,88.1399474835381,95.39025832124506,30.17257735935485,0.0,42.07573963791863,40.87383865211461,2.544405357845364,simple_face_full,研究用データセット,front10.jpg,2448.0,3264.0,2023:12:05 12:38:35,INFINIX MOBILITY LIMITED Infinix X665,119.0
front11,2025-11-25 14:36:43,,,,,,,2,2,3,,1,,,,無表情,2.577926214551496,2.4611262225233634,2.563528623534589,2.493811540647416,2.433394238434786,2.4650236644277794,2.4143237826573416,2.535339489158639,12.00407424116584,16.287641119666628,82.76255527019524,89.67970527725383,26.869458582398124,0.0,38.06467269463917,37.95258674075984,2.4930592219919263,simple_face_full,研究用データセット,front11.jpg,2448.0,3264.0,2023:12:05 10:58:45,itel itel L6501,64.0
front12,2025-11-25 14:37:15,,,,,,,2,2,3,,1,,,,無表情,2.7143743313342528,2.642507438020305,2.5415551401254484,2.671075518645156,2.5668573504247187,2.528014397350519,2.7020977637074006,2.6042525087453305,13.36601955091778,37.43211553477313,76.2639893905816,100.0,28.432914691010808,0.0,53.96951202243055,44.20922159853056,2.621341806044142,simple_face_full,研究用データセット,front12.jpg,1944.0,2592.0,2023:12:05 15:45:01,realme realme C11 2021,64.0
front13,2025-11-25 14:37:39,,,,,,,1,2,2,,1,,,,無表情,2.7303535888822794,2.450183096799077,2.4253068031216145,2.532990331146357,2.588502412682105,2.469501098440509,2.6119819996394225,2.5089267347821163,14.725484109222297,4.448808843042993,57.18953040258612,100.0,28.92734277543191,0.0,41.39228789305851,35.240493431905975,2.539718258186685,simple_face_full,研究用データセット,front13.jpg,2448.0,3264.0,2023:12:05 17:28:18,samsung SM-M315F,250.0
front14,2025-11-25 14:37:59,,,,,,,1,1,1,,1,,,,無表情,2.710664880004272,2.412017777889923,2.45252024739535,2.5315100669906725,2.561385545037546,2.491749665726956,2.5043061555419306,2.488956901922358,14.9790749839219,28.461633914882604,79.46130101446545,100.0,25.326254545115685,0.0,37.22720232478019,40.77935239759512,2.5191389050636257,simple_face_full,研究用データセット,front14.jpg,2448.0,3264.0,2023:12:15 08:05:47,TECNO TECNO CK6,360.0
front15,2025-11-25 14:38:19,,,,,,,3,2,4,,1,,,,無表情,2.8372756788110784,2.604882165575821,2.5391412969739724,2.589276744567687,2.567287107109596,2.554757906719205,2.763145215279414,2.7358144872983807,14.45307881907162,47.604667384765776,65.19468131897976,100.0,30.60991511775737,0.0,49.48796988852965,43.90718750415773,2.6489475752918943,simple_face_full,研究用データセット,front15.jpg,1920.0,2560.0,2023:11:27 12:56:49,vivo V2204,114.0
S__598032,2025-11-26 12:47:05,,,,,,,5,5,5,,5,,,,GPT生成5,2.895492967231132,2.84843564017135,2.856876347168305,2.8980019240861443,2.820934466363968,2.83786884993154,2.878890582223721,2.8456560125516863,15.157995585428598,100.0,89.48618239896422,100.0,27.097238614404773,0.0,55.58920369302649,55.33294575597487,2.860269598715981,simple_face_full,研究用データセット,S__598032.png,1024.0,1536.0,,,
S__598031,2025-11-26 12:47:44,,,,,,,2,2,2,,2,,,,GPT生成2,2.6038738801901364,2.4383213805464456,2.515183535846143,2.5393987914375,2.513926635303336,2.506340040969706,2.4850766040252217,2.4629462996992766,14.161041788960617,18.091827658850463,83.83567440568393,100.0,15.784660832114389,0.0,47.17528786190449,39.86407036393056,2.5081333960022203,simple_face_full,研究用データセット,S__598031.png,1024.0,1536.0,,,
S__598035,2025-11-26 12:48:39,,,,,,,1,1,1,,1,,,,GPT生成5,2.5866788072089,2.352200808087042,2.4195336240253127,2.4452973163607568,2.457397476775612,2.4782062631924093,2.432773509299917,2.4420506172681327,12.694525479063632,13.072805229136485,89.4326730866911,100.0,11.43535320754912,0.0,36.23515102654777,37.55292971842688,2.4517673027772604,simple_face_full,研究用データセット,S__598035.png,1024.0,1536.0,,,
S__598034,2025-11-26 12:48:59,,,,,,,1,1,1,,1,,,,GPT生成4,2.557251318427684,2.43056652096586,2.515817825794568,2.551169741652761,2.4508727491018805,2.47898395380014,2.5073404073473067,2.4839116637523,13.3169922370072,14.691555681273226,86.96348716121541,100.0,14.0480378298914,0.0,41.07876675910248,38.58554852406997,2.4969892726053127,simple_face_full,研究用データセット,S__598034.png,1024.0,1536.0,,,
32_1_1_20170120220526706,2025-11-26 12:50:53,,,,,,,3,3,3,,1,,,,,2.402362506556702,2.4092934444143737,2.5056397682944245,2.5064184291502523,2.485779841585868,2.438009537373316,2.3803850231495987,2.442082224228916,16.970445429700227,14.721742607448707,66.1057653304242,100.0,30.243564951590155,0.0,43.7047238070256,38.8208917323127,2.4462463468441813,simple_face_full,研究用データセット,32_1_1_20170120220526706.jpg,510.0,399.0,,,
17_1_3_20170119153612825,2025-11-26 12:51:17,,,,,,,1,1,1,,1,,,,,2.4434339704955894,2.533452512637804,2.285442251195232,2.530157324690244,2.328196711243594,2.178980179329608,2.362390963283917,2.0777446619631776,14.685215796235186,23.173651299640618,88.21217119672495,100.0,19.80166955940148,0.0,33.592384860921115,39.92358467327477,2.3424748218548954,simple_face_full,研究用データセット,17_1_3_20170119153612825.jpg,398.0,511.0,,,
7_1_1_20170116225209209,2025-11-26 12:52:14,,,,,,,2,2,2,,1,,,,,2.292469063938249,2.400125791081992,2.3870596678029155,2.409649849820537,2.5293911331676946,2.3922340003461806,2.5134753387558346,2.3733932176043697,16.747413906937197,59.01824807904552,87.09053690366272,100.0,29.019591019136943,0.0,48.79925303454715,48.66786327761851,2.412224757814722,simple_face_full,研究用データセット,7_1_1_20170116225209209.jpg,248.0,286.0,,,
8_1_0_20170120230542954,2025-11-26 12:52:53,,,,,,,1,1,1,,1,,,,,2.4493251150481417,2.169323964580806,2.246052249322312,2.2439804965679,2.383301441789677,2.36737153404331,2.157072946038436,2.2900618994765574,17.870724005618207,36.20126689533037,91.90752189086292,59.11217420793245,25.42866387791936,0.0,22.415432212592457,36.13368329860797,2.2883112058583928,simple_face_full,研究用データセット,8_1_0_20170120230542954.jpg,354.0,573.0,,,
9_0_0_20170120133313910,2025-11-26 12:53:23,,,,,,,1,1,1,,2,,,,笑顔,2.170692324202657,2.3866298286014915,2.4950510229835854,2.474577453633484,2.445331276261862,2.3587527756260576,2.289241375770968,2.3332172625002428,17.414447116511823,5.170073371365589,59.02960028967056,100.0,31.936064944751664,0.0,50.63209494324046,37.74032580936288,2.369186664947544,simple_face_full,研究用データセット,9_0_0_20170120133313910.jpg,362.0,561.0,,,
13_1_0_20170120133325603,2025-11-26 12:53:43,,,,,,,1,2,1,,2,,,,笑顔,2.3497630002961016,2.4898546261257857,2.468452105222501,2.503016411984198,2.491179799412564,2.409514535392203,2.285995628354773,2.2758479614908738,14.97727156736902,27.974579747334563,79.31406734186994,100.0,28.83522540107449,0.0,33.872934533765104,40.71058265591616,2.409203008534875,simple_face_full,研究用データセット,13_1_0_20170120133325603.jpg,362.0,559.0,,,
